"0","# Define your custom function"
"0","custom_function <- function(x) {"
"0","  return(-0.04351/sqrt(0.29-0.19*x)+0.03975/sqrt(x)+0.011025/sqrt(0.03+0.09*x)+0.00406/sqrt(0.68+0.01*x))"
"0","}"
"0",""
"0","# Generate x values"
"0","x_values <- seq(0, 1, length.out = 100)"
"0",""
"0","# Compute corresponding y values using the custom function"
"0","y_values <- custom_function(x_values)"
"0",""
"0","# Plot the custom function using plotly"
"0","plot_ly(x = ~x_values, y = ~y_values, type = 'scatter', mode = 'lines') %>%"
"0","  layout(title = 'Plot of Derivative of Cosine Similarity',"
"0","         xaxis = list(title = 't'),"
"0","         yaxis = list(title = 'S<sub>C</sub>\'(t)'),"
"0","         margin = margin(t=100))"
