"0","# Define two line segments"
"0","line1_start <- c(-10, -3, -4)"
"0","line1_end <- c(4, 10, 0)"
"0",""
"0","line2_start <- c(5, -7, -10)"
"0","line2_end <- c(-10, 4, 5)"
"0",""
"0","# Create 3D plot using plotly"
"0","plot_ly() %>%"
"0","  add_trace(x = c(line1_start[1], line1_end[1]),"
"0","            y = c(line1_start[2], line1_end[2]),"
"0","            z = c(line1_start[3], line1_end[3]),"
"0","            type = 'scatter3d', mode = 'lines',"
"0","            line = list(color = 'red', width = 5),"
"0","            name = ""Line 1"") %>%"
"0","  add_trace(x = c(line2_start[1], line2_end[1]),"
"0","            y = c(line2_start[2], line2_end[2]),"
"0","            z = c(line2_start[3], line2_end[3]),"
"0","            type = 'scatter3d', mode = 'lines',"
"0","            line = list(color = 'blue', width = 5),"
"0","            name = ""Line 2"") %>%"
"0","  layout(title = list(text = ""Example of Skew Lines"","
"0","                      font = list(size = 20)),"
"0","         scene = list(xaxis = list(title = 'X-axis', range = c(-10, 10)),"
"0","                      yaxis = list(title = 'Y-axis', range = c(-10, 10)),"
"0","                      zaxis = list(title = 'Z-axis', range = c(-10, 10)),"
"0","                      aspectmode = ""cube""),"
"0","         margin = list(t = 100))"
