"0","# Define two line segments"
"0","line1_start <- c(9, 10, -3)"
"0","line1_end <- c(-7.25, -6.25, 10)"
"0",""
"0","line2_start <- c(3.5, -10, 8.5)"
"0","line2_end <- c(6, 10, 1)"
"0",""
"0","# Create 3D plot using plotly"
"0","plot1 <- plot_ly() %>%"
"0","  add_trace(x = c(line1_start[1], line1_end[1]),"
"0","            y = c(line1_start[2], line1_end[2]),"
"0","            z = c(line1_start[3], line1_end[3]),"
"0","            type = 'scatter3d', mode = 'lines',"
"0","            line = list(color = 'red', width = 5),"
"0","            name = ""L<sub>1</sub>"") %>%"
"0","  add_trace(x = c(line2_start[1], line2_end[1]),"
"0","            y = c(line2_start[2], line2_end[2]),"
"0","            z = c(line2_start[3], line2_end[3]),"
"0","            type = 'scatter3d', mode = 'lines',"
"0","            line = list(color = 'blue', width = 5),"
"0","            name = ""L<sub>2</sub>"") %>%"
"0","  layout(title = list(text = ""Plot of L<sub>1</sub> and L<sub>2</sub>"","
"0","                      font = list(size = 20)),"
"0","         scene = list(xaxis = list(title = 'X-axis', range = c(-10, 10)),"
"0","                      yaxis = list(title = 'Y-axis', range = c(-10, 10)),"
"0","                      zaxis = list(title = 'Z-axis', range = c(-10, 10)),"
"0","                      aspectmode = ""cube""),"
"0","         margin = list(t = 100))"
"0",""
"0","# Define vectors for the second plot (start from origin)"
"0","vector3 <- c(-1, -1, 1)"
"0","vector4 <- c(-1, 1, 1)"
"0",""
"0","# Create the second 3D plot with vectors"
"0","plot2 <- plot_ly() %>%"
"0","  add_trace(x = c(0, vector3[1]), "
"0","            y = c(0, vector3[2]), "
"0","            z = c(0, vector3[3]), "
"0","            type = 'scatter3d', mode = 'lines+markers', "
"0","            line = list(color = 'red', width = 5),"
"0","            marker = list(size = 5),"
"0","            name = ""Vector 3"") %>%"
"0","  add_trace(x = c(0, vector4[1]), "
"0","            y = c(0, vector4[2]), "
"0","            z = c(0, vector4[3]), "
"0","            type = 'scatter3d', mode = 'lines+markers', "
"0","            line = list(color = 'blue', width = 5),"
"0","            marker = list(size = 5),"
"0","            name = ""Vector 4"") %>%"
"0","  layout(title = list(text = '3D Plot 2 with Vectors',"
"0","                      font = list(size = 20)),"
"0","         scene = list(xaxis = list(title = 'X-axis', range = c(-10, 10)),"
"0","                      yaxis = list(title = 'Y-axis', range = c(-10, 10)),"
"0","                      zaxis = list(title = 'Z-axis', range = c(-10, 10)),"
"0","                      aspectmode = ""cube""),"
"0","         margin = list(t = 100))"
"0",""
"0","# Use grid.arrange to display plots side by side"
"0","grid.arrange(plot1, plot2, ncol = 2)"
"2","Error in gList(...) : only 'grobs' allowed in ""gList""
"
