"0","# Define two line segments"
"0","line1_start <- c(9, 10, -3)"
"0","line1_end <- c(-7.25, -6.25, 10)"
"0",""
"0","line2_start <- c(3.5, -10, 8.5)"
"0","line2_end <- c(6, 10, 1)"
"0",""
"0","# Define the plane equation"
"0","plane_eq <- function(x, y) {"
"0","  (-17 * (x - 4) - 11 * (y - 5) + 35) / 35"
"0","}"
"0",""
"0","# Create a grid of x and y values"
"0","x_vals <- seq(-10, 10, length.out = 50)"
"0","y_vals <- seq(-10, 10, length.out = 50)"
"0","grid <- expand.grid(x = x_vals, y = y_vals)"
"0","grid$z <- plane_eq(grid$x, grid$y)"
"0",""
"0","# Create 3D plot using plotly"
"0","plot1 <- plot_ly() %>%"
"0","  add_trace("
"0","    type = 'surface',"
"0","    x = matrix(grid$x, nrow = 50),"
"0","    y = matrix(grid$y, nrow = 50),"
"0","    z = matrix(grid$z, nrow = 50),"
"0","    colorscale = 'Greens',"
"0","    opacity = 0.75,"
"0","    showscale = FALSE"
"0","  ) %>%"
"0","  add_trace(x = c(line1_start[1], line1_end[1]),"
"0","            y = c(line1_start[2], line1_end[2]),"
"0","            z = c(line1_start[3], line1_end[3]),"
"0","            type = 'scatter3d', mode = 'lines',"
"0","            line = list(color = 'red', width = 5),"
"0","            name = ""L<sub>1</sub>"") %>%"
"0","  add_trace(x = c(line2_start[1], line2_end[1]),"
"0","            y = c(line2_start[2], line2_end[2]),"
"0","            z = c(line2_start[3], line2_end[3]),"
"0","            type = 'scatter3d', mode = 'lines',"
"0","            line = list(color = 'blue', width = 5),"
"0","            name = ""L<sub>2</sub>"") %>%"
"0","  layout(title = list(text = ""Plot of ∏<sub>1</sub>"","
"0","                      font = list(size = 20)),"
"0","         scene = list(xaxis = list(title = 'X-axis', range = c(-10, 10)),"
"0","                      yaxis = list(title = 'Y-axis', range = c(-10, 10)),"
"0","                      zaxis = list(title = 'Z-axis', range = c(-10, 10)),"
"0","                      aspectmode = ""cube""),"
"0","         margin = list(t = 100))"
"0",""
"0","# Define the plane equation"
"0","plane_eq <- function(x, y) {"
"0","  (-17 * (x - 4) - 11 * (y + 6)) / 35 + 7"
"0","}"
"0",""
"0","# Create a grid of x and y values"
"0","x_vals <- seq(-10, 10, length.out = 50)"
"0","y_vals <- seq(-10, 10, length.out = 50)"
"0","grid <- expand.grid(x = x_vals, y = y_vals)"
"0","grid$z <- plane_eq(grid$x, grid$y)"
"0",""
"0","# Create second 3D plot using plotly"
"0","plot2 <- plot_ly() %>%"
"0","  add_trace("
"0","    type = 'surface',"
"0","    x = matrix(grid$x, nrow = 50),"
"0","    y = matrix(grid$y, nrow = 50),"
"0","    z = matrix(grid$z, nrow = 50),"
"0","    colorscale = 'Greens',"
"0","    opacity = 0.75,"
"0","    showscale = FALSE"
"0","  ) %>%"
"0","  add_trace(x = c(line1_start[1], line1_end[1]),"
"0","            y = c(line1_start[2], line1_end[2]),"
"0","            z = c(line1_start[3], line1_end[3]),"
"0","            type = 'scatter3d', mode = 'lines',"
"0","            line = list(color = 'red', width = 5),"
"0","            name = ""L<sub>1</sub>"") %>%"
"0","  add_trace(x = c(line2_start[1], line2_end[1]),"
"0","            y = c(line2_start[2], line2_end[2]),"
"0","            z = c(line2_start[3], line2_end[3]),"
"0","            type = 'scatter3d', mode = 'lines',"
"0","            line = list(color = 'blue', width = 5),"
"0","            name = ""L<sub>2</sub>"") %>%"
"0","  layout(title = list(text = ""Plot of ∏<sub>2</sub>"","
"0","                      font = list(size = 20)),"
"0","         scene = list(xaxis = list(title = 'X-axis', range = c(-10, 10)),"
"0","                      yaxis = list(title = 'Y-axis', range = c(-10, 10)),"
"0","                      zaxis = list(title = 'Z-axis', range = c(-10, 10)),"
"0","                      aspectmode = ""cube""),"
"0","         margin = list(t = 100))"
"0",""
"0","# Use grid.arrange to display plots side by side"
"0","manipulateWidget::combineWidgets(plot1, plot2, nrow = 1)"
